name,alg,sol,time,opt_sol,diff,71/60opt,71/60diff
N1C1W1_A,GA,31,4,25,6,30,-1
N1C1W1_B,GA,35,8,31,4,37,2
N1C1W1_C,GA,26,5,20,6,24,-2
N1C1W1_D,GA,31,7,28,3,33,2
N1C1W1_E,GA,31,7,26,5,31,0
N1C1W1_F,GA,31,5,27,4,32,1
N1C1W1_G,GA,30,6,25,5,30,0
N1C1W1_H,GA,36,7,31,5,37,1
N1C1W1_I,GA,28,6,25,3,30,2
N1C1W1_J,GA,30,7,26,4,31,1
N1C1W1_K,GA,30,6,26,4,31,1
N1C1W1_L,GA,38,7,33,5,39,1
N1C1W1_M,GA,34,8,30,4,36,2
N1C1W1_N,GA,30,6,25,5,30,0
N1C1W1_O,GA,38,8,32,6,38,0
N1C1W1_P,GA,31,4,26,5,31,0
N1C1W1_Q,GA,34,8,28,6,33,-1
N1C1W1_R,GA,31,6,25,6,30,-1
N1C1W1_S,GA,34,5,28,6,33,-1
N1C1W1_T,GA,35,8,28,7,33,-2
N1C1W2_A,GA,32,8,29,3,34,2
N1C1W2_B,GA,36,7,30,6,36,0
N1C1W2_C,GA,37,7,33,4,39,2
N1C1W2_D,GA,36,7,31,5,37,1
N1C1W2_E,GA,40,8,36,4,43,3
N1C1W2_F,GA,35,7,30,5,36,1
N1C1W2_G,GA,36,7,30,6,36,0
N1C1W2_H,GA,38,8,33,5,39,1
N1C1W2_I,GA,41,8,35,6,41,0
N1C1W2_J,GA,42,8,34,8,40,-2
N1C1W2_K,GA,39,8,35,4,41,2
N1C1W2_L,GA,36,7,31,5,37,1
N1C1W2_M,GA,37,7,30,7,36,-1
N1C1W2_N,GA,38,8,33,5,39,1
N1C1W2_O,GA,35,7,29,6,34,-1
N1C1W2_P,GA,38,8,33,5,39,1
N1C1W2_Q,GA,40,8,36,4,43,3
N1C1W2_R,GA,38,6,34,4,40,2
N1C1W2_S,GA,41,9,37,4,44,3
N1C1W2_T,GA,41,8,38,3,45,4
N1C1W4_A,GA,39,6,35,4,41,2
N1C1W4_B,GA,42,6,40,2,47,5
N1C1W4_C,GA,41,8,36,5,43,2
N1C1W4_D,GA,43,9,38,5,45,2
N1C1W4_E,GA,42,8,38,4,45,3
N1C1W4_F,GA,40,8,32,8,38,-2
N1C1W4_G,GA,42,6,37,5,44,2
N1C1W4_H,GA,44,9,40,4,47,3
N1C1W4_I,GA,41,6,35,6,41,0
N1C1W4_J,GA,42,9,37,5,44,2
N1C1W4_K,GA,45,9,41,4,49,4
N1C1W4_L,GA,41,8,35,6,41,0
N1C1W4_M,GA,44,8,41,3,49,5
N1C1W4_N,GA,42,8,39,3,46,4
N1C1W4_O,GA,38,7,34,4,40,2
N1C1W4_P,GA,43,9,38,5,45,2
N1C1W4_Q,GA,41,8,34,7,40,-1
N1C1W4_R,GA,43,8,38,5,45,2
N1C1W4_S,GA,41,8,36,5,43,2
N1C1W4_T,GA,45,8,42,3,50,5
N1C2W1_A,GA,25,5,21,4,25,0
N1C2W1_B,GA,32,6,26,6,31,-1
N1C2W1_C,GA,31,5,23,8,27,-4
N1C2W1_D,GA,26,4,21,5,25,-1
N1C2W1_E,GA,22,4,17,5,20,-2
N1C2W1_F,GA,30,6,22,8,26,-4
N1C2W1_G,GA,27,5,21,6,25,-2
N1C2W1_H,GA,28,6,23,5,27,-1
N1C2W1_I,GA,32,7,27,5,32,0
N1C2W1_J,GA,34,7,27,7,32,-2
N1C2W1_K,GA,28,5,24,4,28,0
N1C2W1_L,GA,29,6,25,4,30,1
N1C2W1_M,GA,30,6,26,4,31,1
N1C2W1_N,GA,25,5,21,4,25,0
N1C2W1_O,GA,18,4,15,3,18,0
N1C2W1_P,GA,26,5,21,5,25,-1
N1C2W1_Q,GA,29,6,24,5,28,-1
N1C2W1_R,GA,28,6,23,5,27,-1
N1C2W1_S,GA,28,4,22,6,26,-2
N1C2W1_T,GA,29,4,22,7,26,-3
N1C2W2_A,GA,30,6,24,6,28,-2
N1C2W2_B,GA,33,8,27,6,32,-1
N1C2W2_C,GA,35,8,29,6,34,-1
N1C2W2_D,GA,29,4,24,5,28,-1
N1C2W2_E,GA,40,6,33,7,39,-1
N1C2W2_F,GA,31,7,26,5,31,0
N1C2W2_G,GA,35,8,29,6,34,-1
N1C2W2_H,GA,30,5,23,7,27,-3
N1C2W2_I,GA,32,7,25,7,30,-2
N1C2W2_J,GA,30,5,25,5,30,0
N1C2W2_K,GA,34,8,29,5,34,0
N1C2W2_L,GA,35,7,30,5,36,1
N1C2W2_M,GA,35,7,30,5,36,1
N1C2W2_N,GA,33,7,26,7,31,-2
N1C2W2_O,GA,33,8,29,4,34,1
N1C2W2_P,GA,29,6,23,6,27,-2
N1C2W2_Q,GA,34,6,30,4,36,2
N1C2W2_R,GA,31,7,25,6,30,-1
N1C2W2_S,GA,30,6,24,6,28,-2
N1C2W2_T,GA,32,8,26,6,31,-1
N1C2W4_A,GA,35,8,29,6,34,-1
N1C2W4_B,GA,37,6,32,5,38,1
N1C2W4_C,GA,38,6,30,8,36,-2
N1C2W4_D,GA,33,5,28,5,33,0
N1C2W4_E,GA,35,6,30,5,36,1
N1C2W4_F,GA,37,5,32,5,38,1
N1C2W4_G,GA,38,5,30,8,36,-2
N1C2W4_H,GA,36,6,30,6,36,0
N1C2W4_I,GA,38,5,35,3,41,3
N1C2W4_J,GA,35,8,30,5,36,1
N1C2W4_K,GA,38,9,32,6,38,0
N1C2W4_L,GA,35,7,31,4,37,2
N1C2W4_M,GA,36,8,31,5,37,1
N1C2W4_N,GA,38,8,32,6,38,0
N1C2W4_O,GA,35,7,30,5,36,1
N1C2W4_P,GA,34,8,28,6,33,-1
N1C2W4_Q,GA,39,8,33,6,39,0
N1C2W4_R,GA,39,8,35,4,41,2
N1C2W4_S,GA,41,8,38,3,45,4
N1C2W4_T,GA,32,7,29,3,34,2
N1C3W1_A,GA,20,4,16,4,19,-1
N1C3W1_B,GA,20,4,16,4,19,-1
N1C3W1_C,GA,22,5,17,5,20,-2
N1C3W1_D,GA,23,5,19,4,22,-1
N1C3W1_E,GA,19,5,16,3,19,0
N1C3W1_F,GA,25,5,20,5,24,-1
N1C3W1_G,GA,18,4,15,3,18,0
N1C3W1_H,GA,24,5,19,5,22,-2
N1C3W1_I,GA,21,4,17,4,20,-1
N1C3W1_J,GA,20,4,16,4,19,-1
N1C3W1_K,GA,20,5,17,3,20,0
N1C3W1_L,GA,20,5,17,3,20,0
N1C3W1_M,GA,20,5,17,3,20,0
N1C3W1_N,GA,25,6,20,5,24,-1
N1C3W1_O,GA,19,3,16,3,19,0
N1C3W1_P,GA,23,6,19,4,22,-1
N1C3W1_Q,GA,27,5,20,7,24,-3
N1C3W1_R,GA,27,5,21,6,25,-2
N1C3W1_S,GA,20,4,16,4,19,-1
N1C3W1_T,GA,22,5,18,4,21,-1
N1C3W2_A,GA,23,5,19,4,22,-1
N1C3W2_B,GA,26,5,20,6,24,-2
N1C3W2_C,GA,27,6,22,5,26,-1
N1C3W2_D,GA,24,5,20,4,24,0
N1C3W2_E,GA,27,5,21,6,25,-2
N1C3W2_F,GA,29,4,23,6,27,-2
N1C3W2_G,GA,30,4,23,7,27,-3
N1C3W2_H,GA,28,4,23,5,27,-1
N1C3W2_I,GA,24,5,19,5,22,-2
N1C3W2_J,GA,27,5,22,5,26,-1
N1C3W2_K,GA,27,6,21,6,25,-2
N1C3W2_L,GA,27,5,21,6,25,-2
N1C3W2_M,GA,25,5,21,4,25,0
N1C3W2_N,GA,28,5,22,6,26,-2
N1C3W2_O,GA,24,5,21,3,25,1
N1C3W2_P,GA,21,5,18,3,21,0
N1C3W2_Q,GA,23,5,19,4,22,-1
N1C3W2_R,GA,23,3,19,4,22,-1
N1C3W2_S,GA,26,4,21,5,25,-1
N1C3W2_T,GA,27,4,22,5,26,-1
N1C3W4_A,GA,25,4,21,4,25,0
N1C3W4_B,GA,29,4,22,7,26,-3
N1C3W4_C,GA,31,7,24,7,28,-3
N1C3W4_D,GA,27,5,21,6,25,-2
N1C3W4_E,GA,27,4,23,4,27,0
N1C3W4_F,GA,26,4,21,5,25,-1
N1C3W4_G,GA,30,4,23,7,27,-3
N1C3W4_H,GA,29,6,23,6,27,-2
N1C3W4_I,GA,30,6,23,7,27,-3
N1C3W4_J,GA,26,5,22,4,26,0
N1C3W4_K,GA,29,5,24,5,28,-1
N1C3W4_L,GA,25,4,20,5,24,-1
N1C3W4_M,GA,25,4,21,4,25,0
N1C3W4_N,GA,25,6,21,4,25,0
N1C3W4_O,GA,28,4,22,6,26,-2
N1C3W4_P,GA,31,4,25,6,30,-1
N1C3W4_Q,GA,31,7,25,6,30,-1
N1C3W4_R,GA,27,5,22,5,26,-1
N1C3W4_S,GA,27,5,22,5,26,-1
N1C3W4_T,GA,31,7,24,7,28,-3
N2C1W1_A,GA,60,12,48,12,57,-3
N2C1W1_B,GA,64,12,49,15,58,-6
N2C1W1_C,GA,57,10,46,11,54,-3
N2C1W1_D,GA,64,11,50,14,59,-5
N2C1W1_E,GA,70,13,58,12,69,-1
N2C1W1_F,GA,61,11,50,11,59,-2
N2C1W1_G,GA,71,14,60,11,71,0
N2C1W1_H,GA,64,13,52,12,62,-2
N2C1W1_I,GA,75,14,62,13,73,-2
N2C1W1_J,GA,67,13,59,8,70,3
N2C1W1_K,GA,70,13,55,15,65,-5
N2C1W1_L,GA,67,13,55,12,65,-2
N2C1W1_M,GA,60,11,46,14,54,-6
N2C1W1_N,GA,63,12,48,15,57,-6
N2C1W1_O,GA,58,12,48,10,57,-1
N2C1W1_P,GA,68,14,54,14,64,-4
N2C1W1_Q,GA,58,11,46,12,54,-4
N2C1W1_R,GA,70,14,56,14,66,-4
N2C1W1_S,GA,58,10,45,13,53,-5
N2C1W1_T,GA,64,13,52,12,62,-2
N2C1W2_A,GA,79,11,64,15,76,-3
N2C1W2_B,GA,72,12,61,11,72,0
N2C1W2_C,GA,80,11,68,12,80,0
N2C1W2_D,GA,86,14,74,12,88,2
N2C1W2_E,GA,80,12,65,15,77,-3
N2C1W2_F,GA,76,12,65,11,77,1
N2C1W2_G,GA,82,17,73,9,86,4
N2C1W2_H,GA,80,14,70,10,83,3
N2C1W2_I,GA,80,16,67,13,79,-1
N2C1W2_J,GA,80,16,67,13,79,-1
N2C1W2_K,GA,86,16,72,14,85,-1
N2C1W2_L,GA,78,12,62,16,73,-5
N2C1W2_M,GA,81,12,65,16,77,-4
N2C1W2_N,GA,80,15,64,16,76,-4
N2C1W2_O,GA,76,15,64,12,76,0
N2C1W2_P,GA,80,15,68,12,80,0
N2C1W2_Q,GA,80,15,65,15,77,-3
N2C1W2_R,GA,84,12,67,17,79,-5
N2C1W2_S,GA,79,12,66,13,78,-1
N2C1W2_T,GA,76,15,66,10,78,2
N2C1W4_A,GA,88,16,73,15,86,-2
N2C1W4_B,GA,83,16,71,12,84,1
N2C1W4_C,GA,87,15,77,10,91,4
N2C1W4_D,GA,90,17,82,8,97,7
N2C1W4_E,GA,83,17,73,10,86,3
N2C1W4_F,GA,87,16,77,10,91,4
N2C1W4_G,GA,83,16,71,12,84,1
N2C1W4_H,GA,86,17,75,11,89,3
N2C1W4_I,GA,86,12,73,13,86,0
N2C1W4_J,GA,90,12,74,16,88,-2
N2C1W4_K,GA,84,16,70,14,83,-1
N2C1W4_L,GA,89,17,75,14,89,0
N2C1W4_M,GA,87,14,72,15,85,-2
N2C1W4_N,GA,85,16,71,14,84,-1
N2C1W4_O,GA,88,12,80,8,95,7
N2C1W4_P,GA,78,12,67,11,79,1
N2C1W4_Q,GA,86,12,75,11,89,3
N2C1W4_R,GA,87,12,70,17,83,-4
N2C1W4_S,GA,92,12,80,12,95,3
N2C1W4_T,GA,84,12,70,14,83,-1
N2C2W1_A,GA,52,11,42,10,50,-2
N2C2W1_B,GA,61,11,50,11,59,-2
N2C2W1_C,GA,51,10,40,11,47,-4
N2C2W1_D,GA,54,10,42,12,50,-4
N2C2W1_E,GA,52,10,40,12,47,-5
N2C2W1_F,GA,60,11,49,11,58,-2
N2C2W1_G,GA,59,11,45,14,53,-6
N2C2W1_H,GA,56,11,46,10,54,-2
N2C2W1_I,GA,58,8,45,13,53,-5
N2C2W1_J,GA,54,8,42,12,50,-4
N2C2W1_K,GA,54,8,41,13,49,-5
N2C2W1_L,GA,60,9,49,11,58,-2
N2C2W1_M,GA,56,8,44,12,52,-4
N2C2W1_N,GA,58,8,43,15,51,-7
N2C2W1_O,GA,61,12,50,11,59,-2
N2C2W1_P,GA,59,9,46,13,54,-5
N2C2W1_Q,GA,61,9,49,12,58,-3
N2C2W1_R,GA,53,8,41,12,49,-4
N2C2W1_S,GA,55,11,43,12,51,-4
N2C2W1_T,GA,48,10,39,9,46,-2
N2C2W2_A,GA,66,15,52,14,62,-4
N2C2W2_B,GA,68,14,56,12,66,-2
N2C2W2_C,GA,66,15,53,13,63,-3
N2C2W2_D,GA,67,15,51,16,60,-7
N2C2W2_E,GA,65,12,54,11,64,-1
N2C2W2_F,GA,59,12,48,11,57,-2
N2C2W2_G,GA,68,13,53,15,63,-5
N2C2W2_H,GA,67,14,53,14,63,-4
N2C2W2_I,GA,62,13,49,13,58,-4
N2C2W2_J,GA,72,15,56,16,66,-6
N2C2W2_K,GA,64,12,50,14,59,-5
N2C2W2_L,GA,71,14,52,19,62,-9
N2C2W2_M,GA,67,12,54,13,64,-3
N2C2W2_N,GA,65,13,51,14,60,-5
N2C2W2_O,GA,66,14,50,16,59,-7
N2C2W2_P,GA,66,14,50,16,59,-7
N2C2W2_Q,GA,70,14,54,16,64,-6
N2C2W2_R,GA,65,12,51,14,60,-5
N2C2W2_S,GA,71,15,58,13,69,-2
N2C2W2_T,GA,68,15,56,12,66,-2
N2C2W4_A,GA,72,11,57,15,67,-5
N2C2W4_B,GA,75,15,60,15,71,-4
N2C2W4_C,GA,78,15,65,13,77,-1
N2C2W4_D,GA,77,15,61,16,72,-5
N2C2W4_E,GA,72,16,60,12,71,-1
N2C2W4_F,GA,74,12,57,17,67,-7
N2C2W4_G,GA,76,12,61,15,72,-4
N2C2W4_H,GA,75,11,61,14,72,-3
N2C2W4_I,GA,73,15,58,15,69,-4
N2C2W4_J,GA,75,15,60,15,71,-4
N2C2W4_K,GA,75,14,59,16,70,-5
N2C2W4_L,GA,72,15,57,15,67,-5
N2C2W4_M,GA,78,11,60,18,71,-7
N2C2W4_N,GA,77,16,63,14,75,-2
N2C2W4_O,GA,75,14,62,13,73,-2
N2C2W4_P,GA,73,16,60,13,71,-2
N2C2W4_Q,GA,73,15,62,11,73,0
N2C2W4_R,GA,72,15,56,16,66,-6
N2C2W4_S,GA,71,11,55,16,65,-6
N2C2W4_T,GA,72,15,57,15,67,-5
N2C3W1_A,GA,44,9,35,9,41,-3
N2C3W1_B,GA,44,10,35,9,41,-3
N2C3W1_C,GA,45,7,35,10,41,-4
N2C3W1_D,GA,48,10,37,11,44,-4
N2C3W1_E,GA,42,8,34,8,40,-2
N2C3W1_F,GA,43,9,35,8,41,-2
N2C3W1_G,GA,40,8,33,7,39,-1
N2C3W1_H,GA,45,9,35,10,41,-4
N2C3W1_I,GA,41,9,34,7,40,-1
N2C3W1_J,GA,42,10,33,9,39,-3
N2C3W1_K,GA,45,10,36,9,43,-2
N2C3W1_L,GA,45,7,35,10,41,-4
N2C3W1_M,GA,36,9,31,5,37,1
N2C3W1_N,GA,40,9,32,8,38,-2
N2C3W1_O,GA,43,9,35,8,41,-2
N2C3W1_P,GA,44,10,35,9,41,-3
N2C3W1_Q,GA,40,7,34,6,40,0
N2C3W1_R,GA,42,10,33,9,39,-3
N2C3W1_S,GA,44,7,36,8,43,-1
N2C3W1_T,GA,45,10,35,10,41,-4
N2C3W2_A,GA,53,7,41,12,49,-4
N2C3W2_B,GA,56,8,43,13,51,-5
N2C3W2_C,GA,52,10,41,11,49,-3
N2C3W2_D,GA,53,8,41,12,49,-4
N2C3W2_E,GA,49,10,39,10,46,-3
N2C3W2_F,GA,48,10,39,9,46,-2
N2C3W2_G,GA,52,10,41,11,49,-3
N2C3W2_H,GA,46,7,38,8,45,-1
N2C3W2_I,GA,59,9,44,15,52,-7
N2C3W2_J,GA,58,8,43,15,51,-7
N2C3W2_K,GA,56,10,42,14,50,-6
N2C3W2_L,GA,51,10,41,10,49,-2
N2C3W2_M,GA,55,10,43,12,51,-4
N2C3W2_N,GA,52,10,41,11,49,-3
N2C3W2_O,GA,57,10,45,12,53,-4
N2C3W2_P,GA,53,8,41,12,49,-4
N2C3W2_Q,GA,51,7,41,10,49,-2
N2C3W2_R,GA,51,7,40,11,47,-4
N2C3W2_S,GA,56,8,43,13,51,-5
N2C3W2_T,GA,52,8,43,9,51,-1
N2C3W4_A,GA,56,11,43,13,51,-5
N2C3W4_B,GA,57,10,45,12,53,-4
N2C3W4_C,GA,52,9,42,10,50,-2
N2C3W4_D,GA,56,11,44,12,52,-4
N2C3W4_E,GA,60,12,47,13,56,-4
N2C3W4_F,GA,60,11,45,15,53,-7
N2C3W4_G,GA,55,11,44,11,52,-3
N2C3W4_H,GA,53,11,44,9,52,-1
N2C3W4_I,GA,56,10,44,12,52,-4
N2C3W4_J,GA,54,10,43,11,51,-3
N2C3W4_K,GA,59,11,47,12,56,-3
N2C3W4_L,GA,57,11,45,12,53,-4
N2C3W4_M,GA,56,11,44,12,52,-4
N2C3W4_N,GA,60,11,45,15,53,-7
N2C3W4_O,GA,57,10,45,12,53,-4
N2C3W4_P,GA,58,10,45,13,53,-5
N2C3W4_Q,GA,58,10,46,12,54,-4
N2C3W4_R,GA,53,10,42,11,50,-3
N2C3W4_S,GA,52,10,42,10,50,-2
N2C3W4_T,GA,58,10,46,12,54,-4
N3C1W1_A,GA,133,26,105,28,124,-9
N3C1W1_B,GA,142,25,114,28,135,-7
N3C1W1_C,GA,123,25,99,24,117,-6
N3C1W1_D,GA,133,27,108,25,128,-5
N3C1W1_E,GA,124,21,98,26,116,-8
N3C1W1_F,GA,137,26,113,24,134,-3
N3C1W1_G,GA,137,24,111,26,131,-6
N3C1W1_H,GA,134,22,104,30,123,-11
N3C1W1_I,GA,132,21,100,32,118,-14
N3C1W1_J,GA,140,22,108,32,128,-12
N3C1W1_K,GA,128,26,102,26,121,-7
N3C1W1_L,GA,122,24,97,25,115,-7
N3C1W1_M,GA,138,21,106,32,125,-13
N3C1W1_N,GA,121,22,93,28,110,-11
N3C1W1_O,GA,125,20,98,27,116,-9
N3C1W1_P,GA,138,27,108,30,128,-10
N3C1W1_Q,GA,129,24,98,31,116,-13
N3C1W1_R,GA,125,25,99,26,117,-8
N3C1W1_S,GA,129,20,100,29,118,-11
N3C1W1_T,GA,128,26,102,26,121,-7
N3C1W2_A,GA,160,25,125,35,148,-12
N3C1W2_B,GA,153,25,126,27,149,-4
N3C1W2_C,GA,157,29,125,32,148,-9
N3C1W2_D,GA,167,30,139,28,164,-3
N3C1W2_E,GA,161,31,132,29,156,-5
