name,alg,sol,time,opt_sol,diff,71/60opt,71/60diff
N3C1W2_F,GA,153,29,123,30,146,-7
N3C1W2_G,GA,165,29,132,33,156,-9
N3C1W2_H,GA,160,24,129,31,153,-7
N3C1W2_I,GA,155,23,126,29,149,-6
N3C1W2_J,GA,158,23,126,32,149,-9
N3C1W2_K,GA,150,23,120,30,142,-8
N3C1W2_L,GA,169,24,136,33,161,-8
N3C1W2_M,GA,163,24,136,27,161,-2
N3C1W2_N,GA,164,24,136,28,161,-3
N3C1W2_O,GA,155,28,127,28,150,-5
N3C1W2_P,GA,157,29,126,31,149,-8
N3C1W2_Q,GA,164,24,135,29,160,-4
N3C1W2_R,GA,155,23,123,32,146,-9
N3C1W2_S,GA,160,24,130,30,154,-6
N3C1W2_T,GA,167,24,136,31,161,-6
N3C1W4_A,GA,176,25,149,27,176,0
N3C1W4_B,GA,174,30,149,25,176,2
N3C1W4_C,GA,172,24,146,26,173,1
N3C1W4_D,GA,176,31,148,28,175,-1
N3C1W4_E,GA,174,30,142,32,168,-6
N3C1W4_F,GA,173,25,140,33,166,-7
N3C1W4_G,GA,175,25,148,27,175,0
N3C1W4_H,GA,167,24,141,26,167,0
N3C1W4_I,GA,166,29,140,26,166,0
N3C1W4_J,GA,171,24,142,29,168,-3
N3C1W4_K,GA,173,30,147,26,174,1
N3C1W4_L,GA,174,29,148,26,175,1
N3C1W4_M,GA,177,25,149,28,176,-1
N3C1W4_N,GA,170,24,148,22,175,5
N3C1W4_O,GA,169,24,143,26,169,0
N3C1W4_P,GA,170,30,143,27,169,-1
N3C1W4_Q,GA,174,30,146,28,173,-1
N3C1W4_R,GA,171,31,145,26,172,1
N3C1W4_S,GA,173,31,145,28,172,-1
N3C1W4_T,GA,173,31,146,27,173,0
N3C2W1_A,GA,116,22,91,25,108,-8
N3C2W1_B,GA,109,18,82,27,97,-12
N3C2W1_C,GA,110,21,84,26,99,-11
N3C2W1_D,GA,113,21,85,28,101,-12
N3C2W1_E,GA,114,21,87,27,103,-11
N3C2W1_F,GA,118,21,88,30,104,-14
N3C2W1_G,GA,116,17,87,29,103,-13
N3C2W1_H,GA,116,21,87,29,103,-13
N3C2W1_I,GA,116,19,87,29,103,-13
N3C2W1_J,GA,114,19,87,27,103,-11
N3C2W1_K,GA,100,15,77,23,91,-9
N3C2W1_L,GA,122,17,91,31,108,-14
N3C2W1_M,GA,109,16,85,24,101,-8
N3C2W1_N,GA,116,16,91,25,108,-8
N3C2W1_O,GA,112,20,82,30,97,-15
N3C2W1_P,GA,120,21,88,32,104,-16
N3C2W1_Q,GA,109,20,82,27,97,-12
N3C2W1_R,GA,107,21,82,25,97,-10
N3C2W1_S,GA,116,21,89,27,105,-11
N3C2W1_T,GA,105,22,83,22,98,-7
N3C2W2_A,GA,143,25,107,36,127,-16
N3C2W2_B,GA,133,28,105,28,124,-9
N3C2W2_C,GA,135,26,104,31,123,-12
N3C2W2_D,GA,137,22,107,30,127,-10
N3C2W2_E,GA,144,28,116,28,137,-7
N3C2W2_F,GA,142,24,106,36,125,-17
N3C2W2_G,GA,137,27,102,35,121,-16
N3C2W2_H,GA,146,24,117,29,138,-8
N3C2W2_I,GA,129,27,102,27,121,-8
N3C2W2_J,GA,133,27,107,26,127,-6
N3C2W2_K,GA,143,24,110,33,130,-13
N3C2W2_L,GA,139,28,105,34,124,-15
N3C2W2_M,GA,140,28,108,32,128,-12
N3C2W2_N,GA,136,24,105,31,124,-12
N3C2W2_O,GA,139,24,107,32,127,-12
N3C2W2_P,GA,139,24,107,32,127,-12
N3C2W2_Q,GA,137,24,105,32,124,-13
N3C2W2_R,GA,143,26,110,33,130,-13
N3C2W2_S,GA,139,27,107,32,127,-12
N3C2W2_T,GA,137,27,107,30,127,-10
N3C2W4_A,GA,143,24,113,30,134,-9
N3C2W4_B,GA,140,24,112,28,133,-7
N3C2W4_C,GA,159,25,132,27,156,-3
N3C2W4_D,GA,149,24,114,35,135,-14
N3C2W4_E,GA,138,23,110,28,130,-8
N3C2W4_F,GA,144,24,115,29,136,-8
N3C2W4_G,GA,154,24,122,32,144,-10
N3C2W4_H,GA,141,23,113,28,134,-7
N3C2W4_I,GA,146,24,115,31,136,-10
N3C2W4_J,GA,154,24,120,34,142,-12
N3C2W4_K,GA,151,24,117,34,138,-13
N3C2W4_L,GA,149,24,116,33,137,-12
N3C2W4_M,GA,152,24,120,32,142,-10
N3C2W4_N,GA,155,23,117,38,138,-17
N3C2W4_O,GA,150,23,113,37,134,-16
N3C2W4_P,GA,150,23,122,28,144,-6
N3C2W4_Q,GA,153,28,118,35,140,-13
N3C2W4_R,GA,156,29,123,33,146,-10
N3C2W4_S,GA,150,28,118,32,140,-10
N3C2W4_T,GA,151,25,119,32,141,-10
N3C3W1_A,GA,83,14,66,17,78,-5
N3C3W1_B,GA,93,15,71,22,84,-9
N3C3W1_C,GA,89,14,69,20,82,-7
N3C3W1_D,GA,81,13,63,18,75,-6
N3C3W1_E,GA,88,14,68,20,80,-8
N3C3W1_F,GA,88,17,69,19,82,-6
N3C3W1_G,GA,81,17,65,16,77,-4
N3C3W1_H,GA,87,16,69,18,82,-5
N3C3W1_I,GA,89,14,68,21,80,-9
N3C3W1_J,GA,84,14,65,19,77,-7
N3C3W1_K,GA,80,18,63,17,75,-5
N3C3W1_L,GA,87,18,68,19,80,-7
N3C3W1_M,GA,91,18,71,20,84,-7
N3C3W1_N,GA,87,14,69,18,82,-5
N3C3W1_O,GA,84,19,66,18,78,-6
N3C3W1_P,GA,95,19,72,23,85,-10
N3C3W1_Q,GA,96,19,73,23,86,-10
N3C3W1_R,GA,85,18,66,19,78,-7
N3C3W1_S,GA,86,18,68,18,80,-6
N3C3W1_T,GA,86,17,70,16,83,-3
N3C3W2_A,GA,108,20,84,24,99,-9
N3C3W2_B,GA,108,20,81,27,96,-12
N3C3W2_C,GA,103,15,82,21,97,-6
N3C3W2_D,GA,100,19,79,21,93,-7
N3C3W2_E,GA,101,19,79,22,93,-8
N3C3W2_F,GA,101,20,81,20,96,-5
N3C3W2_G,GA,104,19,81,23,96,-8
N3C3W2_H,GA,109,21,82,27,97,-12
N3C3W2_I,GA,101,20,79,22,93,-8
N3C3W2_J,GA,106,18,83,23,98,-8
N3C3W2_K,GA,108,21,83,25,98,-10
N3C3W2_L,GA,107,17,82,25,97,-10
N3C3W2_M,GA,110,20,83,27,98,-12
N3C3W2_N,GA,98,20,77,21,91,-7
N3C3W2_O,GA,106,20,82,24,97,-9
N3C3W2_P,GA,104,15,80,24,95,-9
N3C3W2_Q,GA,96,19,76,20,90,-6
N3C3W2_R,GA,101,19,79,22,93,-8
N3C3W2_S,GA,103,19,80,23,95,-8
N3C3W2_T,GA,103,17,79,24,93,-10
N3C3W4_A,GA,117,22,89,28,105,-12
N3C3W4_B,GA,110,21,88,22,104,-6
N3C3W4_C,GA,116,21,88,28,104,-12
N3C3W4_D,GA,115,18,87,28,103,-12
N3C3W4_E,GA,109,21,85,24,101,-8
N3C3W4_F,GA,110,20,84,26,99,-11
N3C3W4_G,GA,123,23,94,29,111,-12
N3C3W4_H,GA,105,15,84,21,99,-6
N3C3W4_I,GA,121,21,92,29,109,-12
N3C3W4_J,GA,110,18,88,22,104,-6
N3C3W4_K,GA,116,21,89,27,105,-11
N3C3W4_L,GA,114,21,90,24,107,-7
N3C3W4_M,GA,112,18,88,24,104,-8
N3C3W4_N,GA,114,16,87,27,103,-11
N3C3W4_O,GA,111,22,87,24,103,-8
N3C3W4_P,GA,109,18,86,23,102,-7
N3C3W4_Q,GA,113,21,87,26,103,-10
N3C3W4_R,GA,112,17,87,25,103,-9
N3C3W4_S,GA,105,21,84,21,99,-6
N3C3W4_T,GA,108,16,85,23,101,-7
N4C1W1_A,GA,313,47,240,73,284,-29
N4C1W1_B,GA,343,49,262,81,310,-33
N4C1W1_C,GA,310,47,241,69,285,-25
N4C1W1_D,GA,317,55,246,71,291,-26
N4C1W1_E,GA,341,54,272,69,322,-19
N4C1W1_F,GA,337,49,265,72,314,-23
N4C1W1_G,GA,334,53,259,75,306,-28
N4C1W1_H,GA,324,55,251,73,297,-27
N4C1W1_I,GA,338,49,262,76,310,-28
N4C1W1_J,GA,353,57,288,65,341,-12
N4C1W1_K,GA,325,49,253,72,299,-26
N4C1W1_L,GA,335,55,258,77,305,-30
N4C1W1_M,GA,317,55,246,71,291,-26
N4C1W1_N,GA,334,53,256,78,303,-31
N4C1W1_O,GA,337,49,258,79,305,-32
N4C1W1_P,GA,342,52,271,71,321,-21
N4C1W1_Q,GA,341,56,277,64,328,-13
N4C1W1_R,GA,335,49,254,81,301,-34
N4C1W1_S,GA,338,49,261,77,309,-29
N4C1W1_T,GA,333,49,256,77,303,-30
N4C1W2_A,GA,396,54,317,79,375,-21
N4C1W2_B,GA,400,55,328,72,388,-12
N4C1W2_C,GA,400,54,319,81,377,-23
N4C1W2_D,GA,407,54,327,80,387,-20
N4C1W2_E,GA,394,60,310,84,367,-27
N4C1W2_F,GA,402,61,321,81,380,-22
N4C1W2_G,GA,393,59,307,86,363,-30
N4C1W2_H,GA,402,59,315,87,373,-29
N4C1W2_I,GA,382,53,304,78,360,-22
N4C1W2_J,GA,399,54,311,88,368,-31
N4C1W2_K,GA,398,54,311,87,368,-30
N4C1W2_L,GA,401,59,316,85,374,-27
N4C1W2_M,GA,408,56,330,78,391,-17
N4C1W2_N,GA,391,60,311,80,368,-23
N4C1W2_O,GA,400,55,319,81,377,-23
N4C1W2_P,GA,405,54,317,88,375,-30
N4C1W2_Q,GA,401,54,319,82,377,-24
N4C1W2_R,GA,400,61,319,81,377,-23
N4C1W2_S,GA,399,61,312,87,369,-30
N4C1W2_T,GA,401,55,323,78,382,-19
N4C1W4_A,GA,437,64,368,69,435,-2
N4C1W4_B,GA,428,56,349,79,413,-15
N4C1W4_C,GA,440,61,365,75,432,-8
N4C1W4_D,GA,429,64,359,70,425,-4
N4C1W4_E,GA,445,58,373,72,441,-4
N4C1W4_F,GA,439,57,369,70,437,-2
N4C1W4_G,GA,438,63,362,76,428,-10
N4C1W4_H,GA,438,64,359,79,425,-13
N4C1W4_I,GA,436,63,359,77,425,-11
N4C1W4_J,GA,448,64,368,80,435,-13
N4C1W4_K,GA,441,58,371,70,439,-2
N4C1W4_L,GA,427,63,355,72,420,-7
N4C1W4_M,GA,437,63,360,77,426,-11
N4C1W4_N,GA,442,58,363,79,430,-12
N4C1W4_O,GA,426,64,351,75,415,-11
N4C1W4_P,GA,439,58,363,76,430,-9
N4C1W4_Q,GA,438,57,359,79,425,-13
N4C1W4_R,GA,438,63,370,68,438,0
N4C1W4_S,GA,427,57,359,68,425,-2
N4C1W4_T,GA,426,56,355,71,420,-6
N4C2W1_A,GA,277,45,210,67,249,-28
N4C2W1_B,GA,288,45,213,75,252,-36
N4C2W1_C,GA,290,45,213,77,252,-38
N4C2W1_D,GA,274,44,200,74,237,-37
N4C2W1_E,GA,281,46,215,66,254,-27
N4C2W1_F,GA,279,44,203,76,240,-39
N4C2W1_G,GA,279,51,211,68,250,-29
N4C2W1_H,GA,287,52,215,72,254,-33
N4C2W1_I,GA,282,52,209,73,247,-35
N4C2W1_J,GA,264,51,202,62,239,-25
N4C2W1_K,GA,286,52,210,76,249,-37
N4C2W1_L,GA,290,45,209,81,247,-43
N4C2W1_M,GA,293,46,217,76,257,-36
N4C2W1_N,GA,282,45,210,72,249,-33
N4C2W1_O,GA,282,45,212,70,251,-31
N4C2W1_P,GA,290,51,212,78,251,-39
N4C2W1_Q,GA,282,52,210,72,249,-33
N4C2W1_R,GA,285,45,212,73,251,-34
N4C2W1_S,GA,280,44,210,70,249,-31
N4C2W1_T,GA,288,51,212,76,251,-37
N4C2W2_A,GA,340,52,253,87,299,-41
N4C2W2_B,GA,337,56,254,83,301,-36
N4C2W2_C,GA,337,56,249,88,295,-42
N4C2W2_D,GA,344,57,258,86,305,-39
N4C2W2_E,GA,341,57,257,84,304,-37
N4C2W2_F,GA,346,57,272,74,322,-24
N4C2W2_G,GA,337,54,252,85,298,-39
N4C2W2_H,GA,346,56,255,91,302,-44
N4C2W2_I,GA,350,50,262,88,310,-40
N4C2W2_J,GA,340,56,256,84,303,-37
N4C2W2_K,GA,346,50,259,87,306,-40
N4C2W2_L,GA,343,57,263,80,311,-32
N4C2W2_M,GA,344,56,261,83,309,-35
N4C2W2_N,GA,348,57,264,84,312,-36
N4C2W2_O,GA,335,56,253,82,299,-36
N4C2W2_P,GA,346,56,266,80,315,-31
N4C2W2_Q,GA,342,56,257,85,304,-38
N4C2W2_R,GA,336,56,256,80,303,-33
N4C2W2_S,GA,352,58,273,79,323,-29
N4C2W2_T,GA,340,56,256,84,303,-37
N4C2W4_A,GA,380,59,293,87,347,-33
N4C2W4_B,GA,372,58,281,91,333,-39
N4C2W4_C,GA,383,59,295,88,349,-34
N4C2W4_D,GA,376,54,295,81,349,-27
N4C2W4_E,GA,378,59,287,91,340,-38
N4C2W4_F,GA,387,57,304,83,360,-27
N4C2W4_G,GA,370,53,291,79,344,-26
N4C2W4_H,GA,375,54,296,79,350,-25
N4C2W4_I,GA,380,56,287,93,340,-40
N4C2W4_J,GA,384,60,300,84,355,-29
N4C2W4_K,GA,379,52,289,90,342,-37
N4C2W4_L,GA,386,59,297,89,351,-35
N4C2W4_M,GA,370,52,287,83,340,-30
N4C2W4_N,GA,385,60,299,86,354,-31
N4C2W4_O,GA,383,59,293,90,347,-36
N4C2W4_P,GA,389,60,301,88,356,-33
N4C2W4_Q,GA,379,59,293,86,347,-32
N4C2W4_R,GA,378,59,300,78,355,-23
N4C2W4_S,GA,379,54,293,86,347,-32
N4C2W4_T,GA,379,59,287,92,340,-39
N4C3W1_A,GA,208,38,164,44,194,-14
N4C3W1_B,GA,210,38,165,45,195,-15
N4C3W1_C,GA,212,33,166,46,196,-16
N4C3W1_D,GA,202,38,158,44,187,-15
N4C3W1_E,GA,214,37,165,49,195,-19
N4C3W1_F,GA,211,38,164,47,194,-17
N4C3W1_G,GA,219,39,169,50,200,-19
N4C3W1_H,GA,224,33,170,54,201,-23
N4C3W1_I,GA,213,39,167,46,198,-15
N4C3W1_J,GA,217,38,169,48,200,-17
N4C3W1_K,GA,207,37,164,43,194,-13
N4C3W1_L,GA,205,38,163,42,193,-12
N4C3W1_M,GA,213,37,167,46,198,-15
N4C3W1_N,GA,232,40,176,56,208,-24
N4C3W1_O,GA,215,33,169,46,200,-15
N4C3W1_P,GA,216,32,167,49,198,-18
N4C3W1_Q,GA,228,33,176,52,208,-20
N4C3W1_R,GA,222,33,167,55,198,-24
N4C3W1_S,GA,218,32,168,50,199,-19
N4C3W1_T,GA,230,33,173,57,205,-25
N4C3W2_A,GA,267,43,203,64,240,-27
N4C3W2_B,GA,268,43,203,65,240,-28
N4C3W2_C,GA,261,43,201,60,238,-23
N4C3W2_D,GA,262,43,201,61,238,-24
N4C3W2_E,GA,262,43,200,62,237,-25
N4C3W2_F,GA,276,44,209,67,247,-29
N4C3W2_G,GA,262,49,201,61,238,-24
N4C3W2_H,GA,263,42,201,62,238,-25
N4C3W2_I,GA,255,40,198,57,234,-21
N4C3W2_J,GA,267,51,204,63,241,-26
N4C3W2_K,GA,270,43,204,66,241,-29
N4C3W2_L,GA,262,43,201,61,238,-24
N4C3W2_M,GA,256,47,198,58,234,-22
N4C3W2_N,GA,257,41,198,59,234,-23
N4C3W2_O,GA,277,43,209,68,247,-30
N4C3W2_P,GA,266,43,202,64,239,-27
N4C3W2_Q,GA,262,43,199,63,235,-27
N4C3W2_R,GA,249,36,194,55,230,-19
N4C3W2_S,GA,260,40,196,64,232,-28
N4C3W2_T,GA,248,35,195,53,231,-17
N4C3W4_A,GA,287,51,216,71,256,-31
N4C3W4_B,GA,283,51,215,68,254,-29
N4C3W4_C,GA,285,45,218,67,258,-27
N4C3W4_D,GA,284,51,215,69,254,-30
N4C3W4_E,GA,289,45,219,70,259,-30
N4C3W4_F,GA,296,45,222,74,263,-33
N4C3W4_G,GA,296,46,222,74,263,-33
N4C3W4_H,GA,296,47,219,77,259,-37
N4C3W4_I,GA,292,51,224,68,265,-27
N4C3W4_J,GA,278,51,213,65,252,-26
N4C3W4_K,GA,273,45,215,58,254,-19
N4C3W4_L,GA,287,51,219,68,259,-28
N4C3W4_M,GA,283,51,216,67,256,-27
N4C3W4_N,GA,300,46,225,75,266,-34
N4C3W4_O,GA,305,53,226,79,267,-38
N4C3W4_P,GA,292,45,219,73,259,-33
N4C3W4_Q,GA,292,45,222,70,263,-29
N4C3W4_R,GA,285,51,214,71,253,-32
N4C3W4_S,GA,289,45,216,73,256,-33
N4C3W4_T,GA,286,51,216,70,256,-30
average,,,23,,29,,-9
median,,,16,,17,,-5
